specimen_collection_date,new_cases,cumulative_cases,data_as_of,data_loaded_at
03/04/2020 12:00:00 AM,0,2,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
03/07/2020 12:00:00 AM,5,13,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
03/10/2020 12:00:00 AM,6,20,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
03/13/2020 12:00:00 AM,16,54,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
03/16/2020 12:00:00 AM,41,116,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
03/19/2020 12:00:00 AM,19,184,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
03/22/2020 12:00:00 AM,26,262,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
03/25/2020 12:00:00 AM,44,380,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
03/28/2020 12:00:00 AM,17,472,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
03/31/2020 12:00:00 AM,55,584,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
04/03/2020 12:00:00 AM,26,688,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
04/06/2020 12:00:00 AM,52,791,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
04/09/2020 12:00:00 AM,76,990,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
04/12/2020 12:00:00 AM,18,1059,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
04/15/2020 12:00:00 AM,53,1191,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
04/18/2020 12:00:00 AM,14,1275,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
04/21/2020 12:00:00 AM,30,1376,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
04/24/2020 12:00:00 AM,36,1490,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
04/27/2020 12:00:00 AM,36,1608,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
04/30/2020 12:00:00 AM,39,1769,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
05/03/2020 12:00:00 AM,11,1860,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
05/06/2020 12:00:00 AM,41,1989,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
05/09/2020 12:00:00 AM,7,2050,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
05/12/2020 12:00:00 AM,54,2136,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
05/15/2020 12:00:00 AM,35,2239,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
05/18/2020 12:00:00 AM,44,2301,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
05/21/2020 12:00:00 AM,26,2401,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
05/24/2020 12:00:00 AM,11,2462,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
05/27/2020 12:00:00 AM,35,2553,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
05/30/2020 12:00:00 AM,22,2631,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
06/02/2020 12:00:00 AM,45,2740,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
06/05/2020 12:00:00 AM,29,2834,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
06/08/2020 12:00:00 AM,35,2901,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
06/11/2020 12:00:00 AM,23,2976,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
06/14/2020 12:00:00 AM,15,3038,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
06/17/2020 12:00:00 AM,50,3171,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
06/20/2020 12:00:00 AM,41,3300,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
06/23/2020 12:00:00 AM,79,3516,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
06/26/2020 12:00:00 AM,69,3712,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
06/29/2020 12:00:00 AM,72,3871,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
07/02/2020 12:00:00 AM,103,4153,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
07/05/2020 12:00:00 AM,51,4311,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
07/08/2020 12:00:00 AM,111,4608,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
07/11/2020 12:00:00 AM,67,4910,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
07/14/2020 12:00:00 AM,161,5277,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
07/17/2020 12:00:00 AM,154,5730,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
07/20/2020 12:00:00 AM,147,6030,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
07/23/2020 12:00:00 AM,122,6407,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
07/26/2020 12:00:00 AM,62,6667,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
07/29/2020 12:00:00 AM,137,6992,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
08/01/2020 12:00:00 AM,66,7299,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
08/04/2020 12:00:00 AM,83,7530,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
08/07/2020 12:00:00 AM,130,7894,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
08/10/2020 12:00:00 AM,103,8117,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
08/13/2020 12:00:00 AM,102,8457,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
08/16/2020 12:00:00 AM,37,8668,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
08/19/2020 12:00:00 AM,97,8926,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
08/22/2020 12:00:00 AM,43,9131,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
08/25/2020 12:00:00 AM,79,9343,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
08/28/2020 12:00:00 AM,66,9600,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
08/31/2020 12:00:00 AM,84,9763,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
09/03/2020 12:00:00 AM,93,10021,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
09/06/2020 12:00:00 AM,25,10160,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
09/09/2020 12:00:00 AM,70,10347,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
09/12/2020 12:00:00 AM,44,10534,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
09/15/2020 12:00:00 AM,83,10733,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
09/18/2020 12:00:00 AM,88,10943,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
09/21/2020 12:00:00 AM,53,11052,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
09/24/2020 12:00:00 AM,74,11244,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
09/27/2020 12:00:00 AM,31,11348,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
09/30/2020 12:00:00 AM,50,11493,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
10/03/2020 12:00:00 AM,19,11577,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
10/06/2020 12:00:00 AM,37,11653,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
10/09/2020 12:00:00 AM,36,11762,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
10/12/2020 12:00:00 AM,35,11832,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
10/15/2020 12:00:00 AM,40,11946,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
10/18/2020 12:00:00 AM,10,12019,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
10/21/2020 12:00:00 AM,29,12129,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
10/24/2020 12:00:00 AM,32,12270,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
10/27/2020 12:00:00 AM,75,12429,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
10/30/2020 12:00:00 AM,58,12600,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
11/02/2020 12:00:00 AM,97,12781,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
11/05/2020 12:00:00 AM,123,13128,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
11/08/2020 12:00:00 AM,31,13335,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
11/11/2020 12:00:00 AM,107,13683,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
11/14/2020 12:00:00 AM,74,14008,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
11/17/2020 12:00:00 AM,143,14383,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
11/20/2020 12:00:00 AM,165,14899,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
11/23/2020 12:00:00 AM,178,15249,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
11/26/2020 12:00:00 AM,54,15659,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
11/29/2020 12:00:00 AM,131,16021,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
12/02/2020 12:00:00 AM,299,16894,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
12/05/2020 12:00:00 AM,141,17557,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
12/08/2020 12:00:00 AM,310,18305,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
12/11/2020 12:00:00 AM,313,19242,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
12/14/2020 12:00:00 AM,367,19936,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
12/17/2020 12:00:00 AM,308,20968,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
12/20/2020 12:00:00 AM,103,21494,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
12/23/2020 12:00:00 AM,290,22438,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
12/26/2020 12:00:00 AM,221,22960,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
12/29/2020 12:00:00 AM,438,23945,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
01/01/2021 12:00:00 AM,66,24662,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
01/04/2021 12:00:00 AM,561,25632,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
01/07/2021 12:00:00 AM,442,26910,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
01/10/2021 12:00:00 AM,117,27610,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
01/13/2021 12:00:00 AM,312,28636,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
01/16/2021 12:00:00 AM,155,29413,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
01/19/2021 12:00:00 AM,216,29919,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
01/22/2021 12:00:00 AM,205,30564,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
01/25/2021 12:00:00 AM,197,30961,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
01/28/2021 12:00:00 AM,149,31399,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
01/31/2021 12:00:00 AM,89,31771,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
02/03/2021 12:00:00 AM,186,32271,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
02/06/2021 12:00:00 AM,83,32676,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
02/09/2021 12:00:00 AM,106,32970,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
02/12/2021 12:00:00 AM,90,33280,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
02/15/2021 12:00:00 AM,70,33435,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
02/18/2021 12:00:00 AM,88,33688,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
02/21/2021 12:00:00 AM,37,33829,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
02/24/2021 12:00:00 AM,56,34040,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
02/27/2021 12:00:00 AM,22,34169,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
03/02/2021 12:00:00 AM,41,34283,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
03/05/2021 12:00:00 AM,37,34393,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
03/08/2021 12:00:00 AM,38,34479,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
03/11/2021 12:00:00 AM,43,34585,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
03/14/2021 12:00:00 AM,14,34667,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
03/17/2021 12:00:00 AM,34,34765,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
03/20/2021 12:00:00 AM,33,34875,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
03/23/2021 12:00:00 AM,35,34971,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
03/26/2021 12:00:00 AM,42,35110,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
03/29/2021 12:00:00 AM,52,35204,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
04/01/2021 12:00:00 AM,48,35334,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
04/04/2021 12:00:00 AM,11,35393,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
04/07/2021 12:00:00 AM,49,35536,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
04/10/2021 12:00:00 AM,32,35637,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
04/13/2021 12:00:00 AM,36,35728,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
04/16/2021 12:00:00 AM,31,35848,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
04/19/2021 12:00:00 AM,32,35922,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
04/22/2021 12:00:00 AM,27,36012,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
04/25/2021 12:00:00 AM,15,36067,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
04/28/2021 12:00:00 AM,33,36159,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
05/01/2021 12:00:00 AM,18,36242,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
05/04/2021 12:00:00 AM,31,36306,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
05/07/2021 12:00:00 AM,19,36369,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
05/10/2021 12:00:00 AM,13,36413,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
05/13/2021 12:00:00 AM,22,36477,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
05/16/2021 12:00:00 AM,12,36514,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
05/19/2021 12:00:00 AM,25,36577,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
05/22/2021 12:00:00 AM,6,36616,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
05/25/2021 12:00:00 AM,19,36656,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
05/28/2021 12:00:00 AM,9,36697,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
05/31/2021 12:00:00 AM,11,36727,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
06/03/2021 12:00:00 AM,21,36789,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
06/06/2021 12:00:00 AM,4,36811,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
06/09/2021 12:00:00 AM,11,36847,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
06/12/2021 12:00:00 AM,8,36881,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
06/15/2021 12:00:00 AM,9,36908,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
06/18/2021 12:00:00 AM,10,36947,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
06/21/2021 12:00:00 AM,21,36979,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
06/24/2021 12:00:00 AM,21,37025,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
06/27/2021 12:00:00 AM,9,37060,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
06/30/2021 12:00:00 AM,40,37173,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
07/03/2021 12:00:00 AM,34,37282,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
07/06/2021 12:00:00 AM,70,37385,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
07/09/2021 12:00:00 AM,88,37662,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
07/12/2021 12:00:00 AM,110,37897,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
07/15/2021 12:00:00 AM,176,38322,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
07/18/2021 12:00:00 AM,70,38630,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
07/21/2021 12:00:00 AM,253,39316,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
07/24/2021 12:00:00 AM,150,39930,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
07/27/2021 12:00:00 AM,350,40671,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
07/30/2021 12:00:00 AM,267,41786,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
08/02/2021 12:00:00 AM,357,42497,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
08/05/2021 12:00:00 AM,299,43461,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
08/08/2021 12:00:00 AM,134,44005,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
08/11/2021 12:00:00 AM,268,44806,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
08/14/2021 12:00:00 AM,122,45382,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
08/17/2021 12:00:00 AM,217,45950,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
08/20/2021 12:00:00 AM,158,46528,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
08/23/2021 12:00:00 AM,184,46877,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
08/26/2021 12:00:00 AM,169,47394,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
08/29/2021 12:00:00 AM,71,47668,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
09/01/2021 12:00:00 AM,145,48101,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
09/04/2021 12:00:00 AM,64,48386,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
09/07/2021 12:00:00 AM,149,48660,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
09/10/2021 12:00:00 AM,120,49076,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
09/13/2021 12:00:00 AM,124,49316,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
09/16/2021 12:00:00 AM,123,49704,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
09/19/2021 12:00:00 AM,64,49934,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
09/22/2021 12:00:00 AM,105,50228,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
09/25/2021 12:00:00 AM,47,50450,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
09/28/2021 12:00:00 AM,75,50684,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
10/01/2021 12:00:00 AM,95,51008,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
10/04/2021 12:00:00 AM,86,51173,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
10/07/2021 12:00:00 AM,72,51446,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
10/10/2021 12:00:00 AM,30,51575,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
10/13/2021 12:00:00 AM,70,51781,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
10/16/2021 12:00:00 AM,35,51926,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
10/19/2021 12:00:00 AM,67,52087,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
10/22/2021 12:00:00 AM,49,52281,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
10/25/2021 12:00:00 AM,61,52390,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
10/28/2021 12:00:00 AM,66,52607,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
10/31/2021 12:00:00 AM,19,52722,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
11/03/2021 12:00:00 AM,121,52994,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
11/06/2021 12:00:00 AM,56,53267,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
11/09/2021 12:00:00 AM,59,53443,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
11/12/2021 12:00:00 AM,59,53660,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
11/15/2021 12:00:00 AM,65,53785,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
11/18/2021 12:00:00 AM,64,54010,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
11/21/2021 12:00:00 AM,32,54139,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
11/24/2021 12:00:00 AM,67,54341,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
11/27/2021 12:00:00 AM,38,54437,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
11/30/2021 12:00:00 AM,120,54670,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
12/03/2021 12:00:00 AM,82,54956,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
12/06/2021 12:00:00 AM,93,55150,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
12/09/2021 12:00:00 AM,107,55469,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
12/12/2021 12:00:00 AM,55,55672,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
12/15/2021 12:00:00 AM,298,56324,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
12/18/2021 12:00:00 AM,261,57219,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
12/21/2021 12:00:00 AM,909,58957,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
12/24/2021 12:00:00 AM,547,61671,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
12/27/2021 12:00:00 AM,1649,64260,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
12/30/2021 12:00:00 AM,1944,69841,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
01/02/2022 12:00:00 AM,1018,72202,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
01/05/2022 12:00:00 AM,3161,81196,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
01/08/2022 12:00:00 AM,1301,87847,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
01/11/2022 12:00:00 AM,1700,92312,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
01/14/2022 12:00:00 AM,1845,98642,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
01/17/2022 12:00:00 AM,1551,102224,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
01/20/2022 12:00:00 AM,1505,107052,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
01/23/2022 12:00:00 AM,572,109567,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
