specimen_collection_date,new_cases,cumulative_cases,data_as_of,data_loaded_at
09/09/2021 12:00:00 AM,150,48956,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
09/12/2021 12:00:00 AM,42,49192,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
09/15/2021 12:00:00 AM,135,49581,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
09/18/2021 12:00:00 AM,65,49870,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
09/21/2021 12:00:00 AM,96,50123,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
09/24/2021 12:00:00 AM,81,50403,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
09/27/2021 12:00:00 AM,118,50609,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
09/30/2021 12:00:00 AM,113,50913,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
10/03/2021 12:00:00 AM,39,51087,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
10/06/2021 12:00:00 AM,115,51374,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
10/09/2021 12:00:00 AM,36,51545,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
10/12/2021 12:00:00 AM,77,51711,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
10/15/2021 12:00:00 AM,61,51891,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
10/18/2021 12:00:00 AM,71,52020,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
10/21/2021 12:00:00 AM,60,52232,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
10/24/2021 12:00:00 AM,11,52329,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
10/27/2021 12:00:00 AM,91,52541,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
10/30/2021 12:00:00 AM,45,52703,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
11/02/2021 12:00:00 AM,81,52873,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
11/05/2021 12:00:00 AM,113,53211,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
11/08/2021 12:00:00 AM,78,53384,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
11/11/2021 12:00:00 AM,85,53601,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
11/14/2021 12:00:00 AM,28,53720,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
11/17/2021 12:00:00 AM,83,53946,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
11/20/2021 12:00:00 AM,45,54107,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
11/23/2021 12:00:00 AM,68,54274,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
11/26/2021 12:00:00 AM,45,54399,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
11/29/2021 12:00:00 AM,82,54550,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
12/02/2021 12:00:00 AM,92,54874,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
12/05/2021 12:00:00 AM,47,55057,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
12/08/2021 12:00:00 AM,110,55362,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
12/11/2021 12:00:00 AM,65,55617,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
12/14/2021 12:00:00 AM,229,56026,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
12/17/2021 12:00:00 AM,323,56958,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
12/20/2021 12:00:00 AM,609,58048,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
12/23/2021 12:00:00 AM,1120,61124,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
12/26/2021 12:00:00 AM,820,62611,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
12/29/2021 12:00:00 AM,1752,67897,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
01/01/2022 12:00:00 AM,303,71184,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
01/04/2022 12:00:00 AM,3056,78035,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
01/07/2022 12:00:00 AM,2468,86546,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
01/10/2022 12:00:00 AM,1716,90612,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
01/13/2022 12:00:00 AM,2070,96797,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
01/16/2022 12:00:00 AM,887,100673,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
01/19/2022 12:00:00 AM,1588,105547,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
01/22/2022 12:00:00 AM,719,108995,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
01/25/2022 12:00:00 AM,983,111640,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
01/28/2022 12:00:00 AM,608,113889,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
01/31/2022 12:00:00 AM,590,115071,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
02/03/2022 12:00:00 AM,432,116447,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
02/06/2022 12:00:00 AM,171,117190,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
02/09/2022 12:00:00 AM,353,118311,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
02/12/2022 12:00:00 AM,119,118934,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
02/15/2022 12:00:00 AM,204,119494,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
02/18/2022 12:00:00 AM,151,120044,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
02/21/2022 12:00:00 AM,132,120323,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
02/24/2022 12:00:00 AM,136,120769,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
02/27/2022 12:00:00 AM,60,121035,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
03/02/2022 12:00:00 AM,107,121404,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
03/05/2022 12:00:00 AM,58,121663,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
03/08/2022 12:00:00 AM,100,121913,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
03/11/2022 12:00:00 AM,85,122196,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
03/14/2022 12:00:00 AM,109,122404,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
03/17/2022 12:00:00 AM,93,122716,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
03/20/2022 12:00:00 AM,50,122911,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
03/23/2022 12:00:00 AM,134,123336,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
03/26/2022 12:00:00 AM,63,123620,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
03/29/2022 12:00:00 AM,151,124010,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
04/01/2022 12:00:00 AM,156,124457,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
04/04/2022 12:00:00 AM,224,124832,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
04/07/2022 12:00:00 AM,164,125386,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
04/10/2022 12:00:00 AM,92,125737,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
04/13/2022 12:00:00 AM,227,126390,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
04/16/2022 12:00:00 AM,140,126928,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
04/19/2022 12:00:00 AM,340,127666,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
04/22/2022 12:00:00 AM,237,128541,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
04/25/2022 12:00:00 AM,434,129268,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
04/28/2022 12:00:00 AM,374,130429,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
05/01/2022 12:00:00 AM,178,131115,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
05/04/2022 12:00:00 AM,510,132537,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
05/07/2022 12:00:00 AM,248,133639,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
05/10/2022 12:00:00 AM,597,135129,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
05/13/2022 12:00:00 AM,375,136631,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
05/16/2022 12:00:00 AM,710,137905,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
05/19/2022 12:00:00 AM,589,139825,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
05/22/2022 12:00:00 AM,234,140895,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
05/25/2022 12:00:00 AM,603,142754,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
05/28/2022 12:00:00 AM,308,144099,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
05/31/2022 12:00:00 AM,693,145431,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
06/03/2022 12:00:00 AM,466,147120,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
06/06/2022 12:00:00 AM,577,148258,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
06/09/2022 12:00:00 AM,506,149889,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
06/12/2022 12:00:00 AM,225,150825,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
06/15/2022 12:00:00 AM,517,152407,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
06/18/2022 12:00:00 AM,279,153609,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
06/21/2022 12:00:00 AM,614,155003,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
06/24/2022 12:00:00 AM,461,156513,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
06/27/2022 12:00:00 AM,635,157671,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
06/30/2022 12:00:00 AM,572,159372,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
07/03/2022 12:00:00 AM,213,160256,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
07/06/2022 12:00:00 AM,541,161791,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
07/09/2022 12:00:00 AM,258,162940,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
07/12/2022 12:00:00 AM,425,164098,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
07/15/2022 12:00:00 AM,388,165367,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
07/18/2022 12:00:00 AM,483,166229,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
07/21/2022 12:00:00 AM,379,167414,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
07/24/2022 12:00:00 AM,168,168115,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
07/27/2022 12:00:00 AM,293,169207,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
07/30/2022 12:00:00 AM,175,169915,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
08/02/2022 12:00:00 AM,274,170703,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
08/05/2022 12:00:00 AM,214,171409,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
08/08/2022 12:00:00 AM,290,171952,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
08/11/2022 12:00:00 AM,184,172642,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
08/14/2022 12:00:00 AM,94,173018,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
08/17/2022 12:00:00 AM,172,173603,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
08/20/2022 12:00:00 AM,126,174037,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
08/23/2022 12:00:00 AM,167,174512,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
08/26/2022 12:00:00 AM,147,174979,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
08/29/2022 12:00:00 AM,168,175284,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
09/01/2022 12:00:00 AM,105,175658,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
09/04/2022 12:00:00 AM,47,175906,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
09/07/2022 12:00:00 AM,148,176291,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
09/10/2022 12:00:00 AM,68,176590,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
09/13/2022 12:00:00 AM,123,176917,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
09/16/2022 12:00:00 AM,111,177227,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
09/19/2022 12:00:00 AM,143,177462,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
09/22/2022 12:00:00 AM,103,177765,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
09/25/2022 12:00:00 AM,63,177992,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
09/28/2022 12:00:00 AM,120,178327,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
10/01/2022 12:00:00 AM,55,178597,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
10/04/2022 12:00:00 AM,131,178911,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
10/07/2022 12:00:00 AM,79,179165,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
10/10/2022 12:00:00 AM,92,179367,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
10/13/2022 12:00:00 AM,87,179656,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
10/16/2022 12:00:00 AM,49,179837,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
10/19/2022 12:00:00 AM,87,180123,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
10/22/2022 12:00:00 AM,38,180294,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
10/25/2022 12:00:00 AM,119,180542,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
10/28/2022 12:00:00 AM,78,180801,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
10/31/2022 12:00:00 AM,139,181047,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
11/03/2022 12:00:00 AM,110,181377,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
11/06/2022 12:00:00 AM,64,181604,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
11/09/2022 12:00:00 AM,121,181984,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
11/12/2022 12:00:00 AM,72,182265,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
11/15/2022 12:00:00 AM,136,182585,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
11/18/2022 12:00:00 AM,124,183006,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
11/21/2022 12:00:00 AM,221,183397,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
11/24/2022 12:00:00 AM,64,183796,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
11/27/2022 12:00:00 AM,132,184208,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
11/30/2022 12:00:00 AM,244,185045,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
12/03/2022 12:00:00 AM,108,185583,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
12/06/2022 12:00:00 AM,258,186253,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
12/09/2022 12:00:00 AM,222,186934,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
12/12/2022 12:00:00 AM,285,187444,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
12/15/2022 12:00:00 AM,163,188049,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
12/18/2022 12:00:00 AM,97,188441,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
12/21/2022 12:00:00 AM,222,189119,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
12/24/2022 12:00:00 AM,92,189538,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
12/27/2022 12:00:00 AM,210,189957,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
12/30/2022 12:00:00 AM,155,190421,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
01/02/2023 12:00:00 AM,132,190661,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
01/05/2023 12:00:00 AM,101,191066,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
01/08/2023 12:00:00 AM,60,191359,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
01/11/2023 12:00:00 AM,90,191672,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
01/14/2023 12:00:00 AM,35,191851,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
01/17/2023 12:00:00 AM,82,192028,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
01/20/2023 12:00:00 AM,69,192241,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
01/23/2023 12:00:00 AM,80,192400,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
01/26/2023 12:00:00 AM,70,192612,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
01/29/2023 12:00:00 AM,41,192769,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
02/01/2023 12:00:00 AM,96,193050,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
02/04/2023 12:00:00 AM,36,193261,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
02/07/2023 12:00:00 AM,82,193504,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
02/10/2023 12:00:00 AM,111,193788,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
02/13/2023 12:00:00 AM,119,194022,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
02/16/2023 12:00:00 AM,95,194293,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
02/19/2023 12:00:00 AM,68,194522,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
02/22/2023 12:00:00 AM,111,194837,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
02/25/2023 12:00:00 AM,63,195128,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
02/28/2023 12:00:00 AM,113,195399,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
03/03/2023 12:00:00 AM,93,195668,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
03/06/2023 12:00:00 AM,100,195874,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
03/09/2023 12:00:00 AM,76,196140,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
03/12/2023 12:00:00 AM,34,196316,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
03/15/2023 12:00:00 AM,55,196595,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
03/18/2023 12:00:00 AM,43,196749,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
03/21/2023 12:00:00 AM,55,196927,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
03/24/2023 12:00:00 AM,50,197090,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
03/27/2023 12:00:00 AM,67,197241,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
03/30/2023 12:00:00 AM,64,197412,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
04/02/2023 12:00:00 AM,32,197521,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
04/05/2023 12:00:00 AM,55,197673,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
04/08/2023 12:00:00 AM,30,197778,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
04/11/2023 12:00:00 AM,41,197907,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
04/14/2023 12:00:00 AM,50,198072,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
04/17/2023 12:00:00 AM,40,198165,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
04/20/2023 12:00:00 AM,39,198323,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
04/23/2023 12:00:00 AM,27,198422,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
04/26/2023 12:00:00 AM,32,198564,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
04/29/2023 12:00:00 AM,19,198661,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
04/09/2022 12:00:00 AM,87,125645,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
04/12/2022 12:00:00 AM,210,126163,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
04/15/2022 12:00:00 AM,194,126788,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
04/18/2022 12:00:00 AM,294,127326,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
04/21/2022 12:00:00 AM,315,128304,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
04/24/2022 12:00:00 AM,134,128834,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
04/27/2022 12:00:00 AM,432,130055,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
04/30/2022 12:00:00 AM,210,130937,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
05/03/2022 12:00:00 AM,462,132027,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
05/06/2022 12:00:00 AM,419,133391,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
05/09/2022 12:00:00 AM,657,134532,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
05/12/2022 12:00:00 AM,547,136256,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
05/15/2022 12:00:00 AM,239,137195,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
05/18/2022 12:00:00 AM,617,139236,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
05/21/2022 12:00:00 AM,305,140661,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
05/24/2022 12:00:00 AM,581,142151,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
05/27/2022 12:00:00 AM,500,143791,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
05/30/2022 12:00:00 AM,390,144738,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
06/02/2022 12:00:00 AM,575,146654,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
06/05/2022 12:00:00 AM,238,147681,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
06/08/2022 12:00:00 AM,556,149383,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
06/11/2022 12:00:00 AM,285,150600,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
06/14/2022 12:00:00 AM,548,151890,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
06/17/2022 12:00:00 AM,478,153330,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
06/20/2022 12:00:00 AM,542,154389,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
06/23/2022 12:00:00 AM,526,156052,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
06/26/2022 12:00:00 AM,228,157036,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
06/29/2022 12:00:00 AM,530,158800,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
07/02/2022 12:00:00 AM,261,160043,05/05/2023 04:30:00 AM,05/05/2023 07:00:12 AM
